2018-03-14-05:00:00,1733.0,0.0,6.8,30.0,1.1,96.0,
2018-03-14-06:00:00,1734.0,11.0,7.1,32.0,1.1,93.0,
2018-03-14-07:00:00,1735.0,38.0,8.7,30.0,0.4,87.0,
2018-03-14-08:00:00,1736.0,130.0,11.7,6.0,0.3,70.0,
2018-03-14-09:00:00,1737.0,166.0,12.5,6.0,0.8,57.0,
2018-03-14-10:00:00,1738.0,151.0,13.2,16.0,1.3,54.0,
2018-03-14-11:00:00,1739.0,186.0,14.1,14.0,1.9,56.0,
2018-03-14-12:00:00,1740.0,123.0,14.5,16.0,1.8,56.0,
2018-03-14-13:00:00,1741.0,147.0,15.1,16.0,2.1,49.0,
2018-03-14-14:00:00,1742.0,130.0,14.6,16.0,1.9,48.0,
2018-03-14-15:00:00,1743.0,44.0,14.2,12.0,1.6,49.0,
2018-03-14-16:00:00,1744.0,3.0,10.7,12.0,2.0,75.0,
2018-03-14-17:00:00,1745.0,0.0,8.8,32.0,2.8,80.0,
2018-03-14-18:00:00,1746.0,0.0,8.7,26.0,0.9,84.0,
2018-03-14-19:00:00,1747.0,0.0,8.2,4.0,2.1,86.0,
2018-03-14-20:00:00,1748.0,0.0,7.7,32.0,1.3,90.0,
2018-03-14-21:00:00,1749.0,0.0,7.4,30.0,1.2,93.0,
2018-03-14-22:00:00,1750.0,0.0,7.1,30.0,0.9,94.0,
2018-03-14-23:00:00,1751.0,0.0,6.7,30.0,0.9,95.0,
2018-03-15-00:00:00,1752.0,0.0,6.1,0.0,0.0,98.0,
2018-03-15-01:00:00,1753.0,0.0,6.3,32.0,0.4,98.0,
2018-03-15-02:00:00,1754.0,0.0,6.2,32.0,0.8,97.0,
2018-03-15-03:00:00,1755.0,0.0,4.6,2.0,0.6,98.0,
2018-03-15-04:00:00,1756.0,0.0,4.5,30.0,0.7,100.0,
2018-03-15-05:00:00,1757.0,0.0,5.0,32.0,0.3,100.0,
2018-03-15-06:00:00,1758.0,4.0,6.0,14.0,0.7,100.0,
2018-03-15-07:00:00,1759.0,17.0,6.3,12.0,0.9,100.0,
2018-03-15-08:00:00,1760.0,53.0,6.7,12.0,1.2,100.0,
2018-03-15-09:00:00,1761.0,99.0,7.2,12.0,1.6,93.0,
2018-03-15-10:00:00,1762.0,204.0,10.5,10.0,0.9,77.0,
2018-03-15-11:00:00,1763.0,208.0,13.4,20.0,1.4,58.0,
2018-03-15-12:00:00,1764.0,204.0,15.4,16.0,3.1,42.0,
2018-03-15-13:00:00,1765.0,159.0,15.1,18.0,4.7,39.0,
2018-03-15-14:00:00,1766.0,103.0,14.9,18.0,4.2,40.0,
2018-03-15-15:00:00,1767.0,51.0,14.4,18.0,3.9,43.0,
2018-03-15-16:00:00,1768.0,17.0,13.6,18.0,3.6,50.0,
2018-03-15-17:00:00,1769.0,4.0,12.7,20.0,3.0,55.0,
2018-03-15-18:00:00,1770.0,0.0,12.4,22.0,1.6,57.0,
2018-03-15-19:00:00,1771.0,0.0,11.5,28.0,0.5,64.0,
2018-03-15-20:00:00,1772.0,0.0,11.0,12.0,1.1,65.0,
2018-03-15-21:00:00,1773.0,0.0,9.4,18.0,0.1,79.0,
2018-03-15-22:00:00,1774.0,0.0,9.0,0.0,0.0,84.0,
2018-03-15-23:00:00,1775.0,0.0,8.8,0.0,0.0,90.0,
2018-03-16-00:00:00,1776.0,0.0,8.6,0.0,0.0,95.0,
2018-03-16-01:00:00,1777.0,0.0,8.3,32.0,0.8,97.0,
2018-03-16-02:00:00,1778.0,0.0,8.3,32.0,1.2,95.0,
2018-03-16-03:00:00,1779.0,0.0,8.5,32.0,1.1,92.0,
2018-03-16-04:00:00,1780.0,0.0,8.5,4.0,1.2,93.0,
2018-03-16-05:00:00,1781.0,0.0,8.5,2.0,1.3,95.0,
2018-03-16-06:00:00,1782.0,1.0,8.5,32.0,1.1,96.0,
2018-03-16-07:00:00,1783.0,6.0,8.6,32.0,1.4,96.0,
2018-03-16-08:00:00,1784.0,10.0,9.0,2.0,1.4,93.0,
2018-03-16-09:00:00,1785.0,22.0,9.6,2.0,1.4,92.0,
2018-03-16-10:00:00,1786.0,55.0,10.3,32.0,0.8,85.0,
2018-03-16-11:00:00,1787.0,100.0,11.3,16.0,1.0,80.0,
2018-03-16-12:00:00,1788.0,88.0,11.9,20.0,1.9,80.0,
2018-03-16-13:00:00,1789.0,145.0,13.6,22.0,2.4,74.0,
2018-03-16-14:00:00,1790.0,110.0,13.0,26.0,2.7,68.0,
2018-03-16-15:00:00,1791.0,114.0,14.2,22.0,3.1,59.0,
2018-03-16-16:00:00,1792.0,44.0,13.3,26.0,3.2,61.0,
2018-03-16-17:00:00,1793.0,8.0,12.3,24.0,2.7,64.0,
2018-03-16-18:00:00,1794.0,0.0,11.6,22.0,2.1,62.0,
2018-03-16-19:00:00,1795.0,0.0,10.6,26.0,1.8,65.0,
2018-03-16-20:00:00,1796.0,0.0,8.7,26.0,1.0,75.0,
2018-03-16-21:00:00,1797.0,0.0,7.3,12.0,0.7,85.0,
2018-03-16-22:00:00,1798.0,0.0,6.9,32.0,0.9,86.0,
2018-03-16-23:00:00,1799.0,0.0,5.7,28.0,0.7,91.0,
2018-03-17-00:00:00,1800.0,0.0,5.3,30.0,0.2,95.0,
2018-03-17-01:00:00,1801.0,0.0,5.5,30.0,1.3,94.0,
2018-03-17-02:00:00,1802.0,0.0,5.6,30.0,1.0,95.0,
2018-03-17-03:00:00,1803.0,0.0,5.8,30.0,0.3,92.0,
2018-03-17-04:00:00,1804.0,0.0,6.3,14.0,0.4,93.0,
2018-03-17-05:00:00,1805.0,0.0,6.6,32.0,0.9,96.0,
2018-03-17-06:00:00,1806.0,0.0,7.2,32.0,0.7,97.0,
2018-03-17-07:00:00,1807.0,5.0,7.7,4.0,1.8,95.0,
2018-03-17-08:00:00,1808.0,11.0,7.9,2.0,1.5,97.0,
2018-03-17-09:00:00,1809.0,12.0,8.0,4.0,1.9,98.0,
2018-03-17-10:00:00,1810.0,11.0,8.0,4.0,1.9,98.0,
2018-03-17-11:00:00,1811.0,13.0,8.1,2.0,2.3,99.0,
2018-03-17-12:00:00,1812.0,22.0,8.3,32.0,2.1,90.0,
2018-03-17-13:00:00,1813.0,17.0,7.6,32.0,2.5,89.0,
2018-03-17-14:00:00,1814.0,16.0,7.4,32.0,3.2,87.0,
2018-03-17-15:00:00,1815.0,13.0,7.1,32.0,2.8,89.0,
2018-03-17-16:00:00,1816.0,10.0,7.0,30.0,2.5,90.0,
2018-03-17-17:00:00,1817.0,3.0,6.6,2.0,3.4,89.0,
2018-03-17-18:00:00,1818.0,0.0,6.0,2.0,3.1,90.0,
2018-03-17-19:00:00,1819.0,0.0,5.3,32.0,2.8,88.0,
2018-03-17-20:00:00,1820.0,0.0,4.6,32.0,3.2,87.0,
2018-03-17-21:00:00,1821.0,0.0,4.3,2.0,1.9,86.0,
2018-03-17-22:00:00,1822.0,0.0,4.1,32.0,2.4,86.0,
2018-03-17-23:00:00,1823.0,0.0,3.9,32.0,2.2,84.0,
2018-03-18-00:00:00,1824.0,0.0,3.4,4.0,2.1,83.0,
2018-03-18-01:00:00,1825.0,0.0,2.7,4.0,3.4,86.0,
2018-03-18-02:00:00,1826.0,0.0,2.5,4.0,2.7,85.0,
2018-03-18-03:00:00,1827.0,0.0,2.3,4.0,2.3,84.0,
2018-03-18-04:00:00,1828.0,0.0,1.9,6.0,2.2,85.0,
2018-03-18-05:00:00,1829.0,0.0,1.3,6.0,2.5,85.0,
2018-03-18-06:00:00,1830.0,3.0,1.1,6.0,2.5,82.0,
2018-03-18-07:00:00,1831.0,21.0,0.6,4.0,3.2,82.0,
2018-03-18-08:00:00,1832.0,36.0,0.8,6.0,3.3,80.0,
2018-03-18-09:00:00,1833.0,114.0,2.5,6.0,3.9,76.0,
2018-03-18-10:00:00,1834.0,89.0,2.1,8.0,3.5,77.0,
2018-03-18-11:00:00,1835.0,94.0,2.2,6.0,3.9,76.0,
2018-03-18-12:00:00,1836.0,71.0,2.4,4.0,4.0,77.0,
2018-03-18-13:00:00,1837.0,52.0,2.2,4.0,3.6,76.0,
2018-03-18-14:00:00,1838.0,35.0,2.0,6.0,4.0,75.0,
2018-03-18-15:00:00,1839.0,23.0,1.8,4.0,3.8,77.0,
2018-03-18-16:00:00,1840.0,12.0,1.4,4.0,4.0,77.0,
2018-03-18-17:00:00,1841.0,2.0,0.9,2.0,4.3,77.0,
2018-03-18-18:00:00,1842.0,0.0,0.9,2.0,4.4,78.0,
2018-03-18-19:00:00,1843.0,0.0,0.3,2.0,4.3,86.0,
2018-03-18-20:00:00,1844.0,0.0,-0.3,2.0,3.3,96.0,
2018-03-18-21:00:00,1845.0,0.0,-0.5,32.0,2.6,97.0,
2018-03-18-22:00:00,1846.0,0.0,-0.5,2.0,2.8,92.0,
2018-03-18-23:00:00,1847.0,0.0,-0.5,2.0,3.1,91.0,
2018-03-19-00:00:00,1848.0,0.0,-0.7,32.0,2.8,90.0,
2018-03-19-01:00:00,1849.0,0.0,-0.9,2.0,2.9,92.0,
2018-03-19-02:00:00,1850.0,0.0,-0.8,2.0,3.0,90.0,
2018-03-19-03:00:00,1851.0,0.0,-1.1,32.0,2.9,90.0,
2018-03-19-04:00:00,1852.0,0.0,-1.1,2.0,2.7,89.0,
2018-03-19-05:00:00,1853.0,0.0,-1.2,2.0,2.9,88.0,
2018-03-19-06:00:00,1854.0,5.0,-0.9,4.0,3.0,84.0,
2018-03-19-07:00:00,1855.0,13.0,-0.9,4.0,3.3,82.0,
2018-03-19-08:00:00,1856.0,17.0,-1.0,2.0,3.2,82.0,
2018-03-19-09:00:00,1857.0,43.0,-0.7,4.0,3.3,79.0,
2018-03-19-10:00:00,1858.0,59.0,-0.5,2.0,3.6,77.0,
2018-03-19-11:00:00,1859.0,89.0,-0.2,2.0,3.5,76.0,
2018-03-19-12:00:00,1860.0,93.0,-0.3,4.0,3.6,75.0,
2018-03-19-13:00:00,1861.0,72.0,-0.3,4.0,3.4,74.0,
2018-03-19-14:00:00,1862.0,41.0,-0.7,4.0,2.9,82.0,
2018-03-19-15:00:00,1863.0,42.0,-0.8,2.0,2.4,86.0,
2018-03-19-16:00:00,1864.0,23.0,-0.6,32.0,2.4,80.0,
2018-03-19-17:00:00,1865.0,9.0,-0.8,6.0,2.5,80.0,
2018-03-19-18:00:00,1866.0,0.0,-0.9,32.0,2.1,78.0,
2018-03-19-19:00:00,1867.0,0.0,-1.0,2.0,3.1,78.0,
2018-03-19-20:00:00,1868.0,0.0,-1.0,4.0,2.9,79.0,
2018-03-19-21:00:00,1869.0,0.0,-1.2,4.0,3.1,80.0,
2018-03-19-22:00:00,1870.0,0.0,-1.5,2.0,3.0,77.0,
2018-03-19-23:00:00,1871.0,0.0,-1.4,2.0,3.3,74.0,
2018-03-20-00:00:00,1872.0,0.0,-1.5,2.0,2.5,71.0,
2018-03-20-01:00:00,1873.0,0.0,-1.7,2.0,2.2,70.0,
2018-03-20-02:00:00,1874.0,0.0,-1.9,2.0,2.3,70.0,
2018-03-20-03:00:00,1875.0,0.0,-2.0,2.0,2.1,70.0,
2018-03-20-04:00:00,1876.0,0.0,-2.0,4.0,1.7,68.0,
2018-03-20-05:00:00,1877.0,0.0,-2.0,4.0,2.1,70.0,
2018-03-20-06:00:00,1878.0,5.0,-1.9,4.0,1.8,69.0,
2018-03-20-07:00:00,1879.0,25.0,-1.5,6.0,2.2,67.0,
2018-03-20-08:00:00,1880.0,33.0,-1.1,4.0,1.5,67.0,
2018-03-20-09:00:00,1881.0,59.0,-0.7,10.0,1.5,66.0,
2018-03-20-10:00:00,1882.0,116.0,-0.1,10.0,1.7,69.0,
2018-03-20-11:00:00,1883.0,155.0,0.5,10.0,1.8,69.0,
2018-03-20-12:00:00,1884.0,94.0,1.0,8.0,1.4,64.0,
2018-03-20-13:00:00,1885.0,78.0,1.1,12.0,1.2,63.0,
2018-03-20-14:00:00,1886.0,55.0,1.2,28.0,0.9,71.0,
2018-03-20-15:00:00,1887.0,48.0,1.1,26.0,1.3,77.0,
2018-03-20-16:00:00,1888.0,32.0,0.6,16.0,1.8,84.0,
2018-03-20-17:00:00,1889.0,6.0,0.5,12.0,1.3,81.0,
2018-03-20-18:00:00,1890.0,0.0,0.5,12.0,0.4,81.0,
2018-03-20-19:00:00,1891.0,0.0,0.7,28.0,0.5,80.0,
2018-03-20-20:00:00,1892.0,0.0,0.6,12.0,0.6,81.0,
2018-03-20-21:00:00,1893.0,0.0,0.9,4.0,1.0,81.0,
2018-03-20-22:00:00,1894.0,0.0,0.7,2.0,0.7,80.0,
2018-03-20-23:00:00,1895.0,0.0,0.1,32.0,0.7,75.0,
2018-03-21-00:00:00,1896.0,0.0,0.5,6.0,1.5,66.0,
2018-03-21-01:00:00,1897.0,0.0,-0.2,2.0,0.8,75.0,
2018-03-21-02:00:00,1898.0,0.0,-0.7,28.0,0.3,80.0,
2018-03-21-03:00:00,1899.0,0.0,-0.3,14.0,0.4,70.0,
2018-03-21-04:00:00,1900.0,0.0,0.2,8.0,0.8,63.0,
2018-03-21-05:00:00,1901.0,0.0,0.7,6.0,1.6,57.0,
2018-03-21-06:00:00,1902.0,3.0,1.0,2.0,3.5,52.0,
2018-03-21-07:00:00,1903.0,15.0,1.2,2.0,3.6,52.0,
2018-03-21-08:00:00,1904.0,48.0,1.8,2.0,4.2,50.0,
2018-03-21-09:00:00,1905.0,131.0,3.0,2.0,4.2,45.0,
2018-03-21-10:00:00,1906.0,207.0,4.3,2.0,5.1,44.0,
2018-03-21-11:00:00,1907.0,202.0,4.3,2.0,6.1,45.0,
2018-03-21-12:00:00,1908.0,131.0,4.7,2.0,5.9,44.0,
2018-03-21-13:00:00,1909.0,108.0,4.7,4.0,5.8,46.0,
2018-03-21-14:00:00,1910.0,70.0,4.6,2.0,4.9,51.0,
2018-03-21-15:00:00,1911.0,29.0,4.0,2.0,4.8,51.0,
2018-03-21-16:00:00,1912.0,36.0,3.5,4.0,4.9,54.0,
2018-03-21-17:00:00,1913.0,18.0,2.7,4.0,3.5,56.0,
2018-03-21-18:00:00,1914.0,0.0,1.7,4.0,2.0,58.0,
2018-03-21-19:00:00,1915.0,0.0,0.2,28.0,0.9,67.0,
2018-03-21-20:00:00,1916.0,0.0,-1.2,28.0,0.9,77.0,
2018-03-21-21:00:00,1917.0,0.0,-1.4,28.0,1.0,80.0,
2018-03-21-22:00:00,1918.0,0.0,-2.1,30.0,0.3,79.0,
2018-03-21-23:00:00,1919.0,0.0,-3.1,26.0,0.1,79.0,
2018-03-22-00:00:00,1920.0,0.0,-2.3,2.0,0.3,71.0,
2018-03-22-01:00:00,1921.0,0.0,-2.1,32.0,1.3,64.0,
2018-03-22-02:00:00,1922.0,0.0,-2.8,32.0,0.8,74.0,
2018-03-22-03:00:00,1923.0,0.0,-3.3,30.0,1.2,74.0,
2018-03-22-04:00:00,1924.0,0.0,-3.6,30.0,0.8,73.0,
2018-03-22-05:00:00,1925.0,0.0,-4.1,30.0,0.9,75.0,
2018-03-22-06:00:00,1926.0,19.0,-0.8,32.0,1.2,55.0,
2018-03-22-07:00:00,1927.0,75.0,0.2,8.0,3.5,59.0,
2018-03-22-08:00:00,1928.0,133.0,0.9,4.0,4.6,64.0,
2018-03-22-09:00:00,1929.0,192.0,2.2,2.0,4.6,54.0,
2018-03-22-10:00:00,1930.0,241.0,3.4,6.0,4.8,41.0,
2018-03-22-11:00:00,1931.0,265.0,4.1,6.0,5.0,42.0,
2018-03-22-12:00:00,1932.0,235.0,4.7,4.0,4.8,42.0,
2018-03-22-13:00:00,1933.0,232.0,4.8,6.0,5.1,40.0,
2018-03-22-14:00:00,1934.0,203.0,5.0,6.0,5.0,37.0,
2018-03-22-15:00:00,1935.0,147.0,5.2,6.0,4.9,37.0,
2018-03-22-16:00:00,1936.0,85.0,4.4,6.0,4.8,37.0,
2018-03-22-17:00:00,1937.0,23.0,3.5,4.0,4.6,43.0,
2018-03-22-18:00:00,1938.0,2.0,2.5,4.0,3.2,47.0,
2018-03-22-19:00:00,1939.0,0.0,1.9,2.0,2.4,48.0,
2018-03-22-20:00:00,1940.0,0.0,1.2,2.0,2.5,51.0,
2018-03-22-21:00:00,1941.0,0.0,0.5,2.0,1.9,54.0,
2018-03-22-22:00:00,1942.0,0.0,0.4,2.0,2.1,55.0,
2018-03-22-23:00:00,1943.0,0.0,0.3,2.0,2.3,56.0,
2018-03-23-00:00:00,1944.0,0.0,-0.1,2.0,2.2,60.0,
2018-03-23-01:00:00,1945.0,0.0,-0.2,32.0,1.5,59.0,
2018-03-23-02:00:00,1946.0,0.0,0.1,32.0,1.4,58.0,
2018-03-23-03:00:00,1947.0,0.0,0.6,8.0,1.5,56.0,
2018-03-23-04:00:00,1948.0,0.0,0.4,8.0,1.5,59.0,
2018-03-23-05:00:00,1949.0,0.0,0.1,4.0,0.7,61.0,
2018-03-23-06:00:00,1950.0,7.0,0.0,24.0,0.4,64.0,
2018-03-23-07:00:00,1951.0,29.0,1.0,26.0,0.3,57.0,
2018-03-23-08:00:00,1952.0,58.0,2.6,12.0,1.0,52.0,
2018-03-23-09:00:00,1953.0,78.0,3.6,6.0,2.7,55.0,
2018-03-23-10:00:00,1954.0,59.0,3.6,6.0,3.9,60.0,
2018-03-23-11:00:00,1955.0,53.0,4.1,4.0,3.0,60.0,
2018-03-23-12:00:00,1956.0,48.0,4.8,4.0,3.6,62.0,
2018-03-23-13:00:00,1957.0,76.0,5.3,32.0,3.7,61.0,
2018-03-23-14:00:00,1958.0,90.0,6.1,2.0,3.4,60.0,
2018-03-23-15:00:00,1959.0,90.0,7.0,2.0,2.7,58.0,
2018-03-23-16:00:00,1960.0,47.0,6.9,4.0,2.6,56.0,
2018-03-23-17:00:00,1961.0,11.0,6.4,4.0,3.0,58.0,
2018-03-23-18:00:00,1962.0,0.0,5.9,4.0,1.9,62.0,
2018-03-23-19:00:00,1963.0,0.0,4.7,28.0,0.2,70.0,
2018-03-23-20:00:00,1964.0,0.0,4.2,28.0,0.4,75.0,
2018-03-23-21:00:00,1965.0,0.0,4.1,28.0,0.4,74.0,
2018-03-23-22:00:00,1966.0,0.0,3.5,30.0,0.8,80.0,
2018-03-23-23:00:00,1967.0,0.0,3.5,26.0,0.4,79.0,
2018-03-24-00:00:00,1968.0,0.0,3.3,26.0,0.2,80.0,
2018-03-24-01:00:00,1969.0,0.0,4.4,2.0,0.5,67.0,
2018-03-24-02:00:00,1970.0,0.0,5.3,2.0,1.7,61.0,
2018-03-24-03:00:00,1971.0,0.0,5.3,2.0,2.0,62.0,
2018-03-24-04:00:00,1972.0,0.0,5.0,4.0,2.2,63.0,
2018-03-24-05:00:00,1973.0,0.0,3.6,10.0,1.2,72.0,
2018-03-24-06:00:00,1974.0,10.0,4.9,2.0,2.2,66.0,
2018-03-24-07:00:00,1975.0,63.0,5.6,2.0,3.9,65.0,
2018-03-24-08:00:00,1976.0,125.0,6.7,2.0,3.3,59.0,
2018-03-24-09:00:00,1977.0,205.0,7.6,6.0,3.8,54.0,
2018-03-24-10:00:00,1978.0,176.0,7.9,6.0,3.4,56.0,
2018-03-24-11:00:00,1979.0,217.0,8.8,8.0,3.6,49.0,
2018-03-24-12:00:00,1980.0,242.0,9.0,8.0,3.8,46.0,
2018-03-24-13:00:00,1981.0,74.0,8.2,6.0,4.0,44.0,
2018-03-24-14:00:00,1982.0,37.0,7.9,6.0,4.0,45.0,
2018-03-24-15:00:00,1983.0,40.0,7.5,8.0,3.9,51.0,
2018-03-24-16:00:00,1984.0,24.0,6.2,8.0,4.0,65.0,
2018-03-24-17:00:00,1985.0,2.0,5.3,10.0,3.1,68.0,
2018-03-24-18:00:00,1986.0,0.0,4.9,8.0,2.2,70.0,
2018-03-24-19:00:00,1987.0,0.0,4.8,8.0,1.9,70.0,
2018-03-24-20:00:00,1988.0,0.0,4.7,6.0,2.2,69.0,
2018-03-24-21:00:00,1989.0,0.0,3.5,2.0,2.1,72.0,
2018-03-24-22:00:00,1990.0,0.0,3.0,32.0,1.6,74.0,
2018-03-24-23:00:00,1991.0,0.0,3.3,32.0,1.6,71.0,
2018-03-25-00:00:00,1992.0,0.0,2.9,32.0,1.5,74.0,
2018-03-25-01:00:00,1993.0,0.0,2.8,32.0,1.4,75.0,
2018-03-25-02:00:00,1994.0,0.0,2.9,4.0,1.6,74.0,
2018-03-25-03:00:00,1995.0,0.0,2.5,4.0,2.1,77.0,
2018-03-25-04:00:00,1996.0,0.0,2.3,4.0,2.0,79.0,
2018-03-25-05:00:00,1997.0,0.0,2.3,4.0,1.9,80.0,
2018-03-25-06:00:00,1998.0,8.0,2.3,4.0,1.9,81.0,
2018-03-25-07:00:00,1999.0,33.0,2.7,8.0,1.8,80.0,
2018-03-25-08:00:00,2000.0,62.0,3.4,6.0,1.6,76.0,
2018-03-25-09:00:00,2001.0,118.0,5.0,8.0,1.0,67.0,
2018-03-25-10:00:00,2002.0,229.0,6.9,12.0,1.3,58.0,
2018-03-25-11:00:00,2003.0,142.0,7.2,4.0,1.4,50.0,
2018-03-25-12:00:00,2004.0,103.0,7.3,6.0,2.1,50.0,
2018-03-25-13:00:00,2005.0,102.0,7.2,6.0,2.4,52.0,
2018-03-25-14:00:00,2006.0,144.0,8.2,8.0,2.1,51.0,
2018-03-25-15:00:00,2007.0,85.0,7.8,6.0,1.9,49.0,
2018-03-25-16:00:00,2008.0,58.0,7.7,2.0,2.1,48.0,
2018-03-25-17:00:00,2009.0,20.0,6.7,6.0,2.4,50.0,
2018-03-25-18:00:00,2010.0,0.0,5.1,2.0,2.1,58.0,
2018-03-25-19:00:00,2011.0,0.0,2.8,32.0,1.5,69.0,
2018-03-25-20:00:00,2012.0,0.0,2.9,32.0,1.5,68.0,
2018-03-25-21:00:00,2013.0,0.0,3.0,32.0,1.7,69.0,
2018-03-25-22:00:00,2014.0,0.0,2.0,32.0,1.8,75.0,
2018-03-25-23:00:00,2015.0,0.0,1.3,30.0,1.6,79.0,
2018-03-26-00:00:00,2016.0,0.0,0.7,30.0,0.9,83.0,
2018-03-26-01:00:00,2017.0,0.0,0.7,30.0,0.4,87.0,
2018-03-26-02:00:00,2018.0,0.0,0.0,30.0,0.1,92.0,
2018-03-26-03:00:00,2019.0,0.0,1.1,30.0,1.1,91.0,
2018-03-26-04:00:00,2020.0,0.0,1.0,28.0,0.1,90.0,
2018-03-26-05:00:00,2021.0,0.0,1.6,14.0,0.6,88.0,
2018-03-26-06:00:00,2022.0,8.0,2.1,32.0,0.5,89.0,
2018-03-26-07:00:00,2023.0,25.0,3.4,10.0,0.5,82.0,
2018-03-26-08:00:00,2024.0,81.0,5.2,6.0,1.5,71.0,
2018-03-26-09:00:00,2025.0,197.0,7.7,10.0,1.3,63.0,
2018-03-26-10:00:00,2026.0,234.0,8.2,8.0,2.0,56.0,
2018-03-26-11:00:00,2027.0,140.0,9.1,8.0,1.5,55.0,
2018-03-26-12:00:00,2028.0,108.0,9.2,12.0,1.8,55.0,
2018-03-26-13:00:00,2029.0,178.0,10.5,16.0,1.7,49.0,
2018-03-26-14:00:00,2030.0,174.0,11.4,10.0,1.2,47.0,
2018-03-26-15:00:00,2031.0,115.0,11.3,6.0,2.4,47.0,
2018-03-26-16:00:00,2032.0,53.0,10.1,8.0,3.1,52.0,
2018-03-26-17:00:00,2033.0,11.0,9.1,8.0,3.0,55.0,
2018-03-26-18:00:00,2034.0,0.0,8.3,8.0,1.7,58.0,
2018-03-26-19:00:00,2035.0,0.0,6.9,8.0,1.8,68.0,
2018-03-26-20:00:00,2036.0,0.0,6.4,2.0,1.2,69.0,
2018-03-26-21:00:00,2037.0,0.0,5.5,8.0,0.6,80.0,
2018-03-26-22:00:00,2038.0,0.0,5.2,30.0,0.7,78.0,
2018-03-26-23:00:00,2039.0,0.0,4.2,30.0,0.6,85.0,
2018-03-27-00:00:00,2040.0,0.0,3.9,30.0,0.9,87.0,
